[8.282s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/sick_visionary_t_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/doozy_robotics/doozy_ws_2/build/sick_visionary_t_mini -- -j12 -l12
[8.637s] [  3%] Built target sick_visionary_t_mini__cpp
[8.641s] [ 12%] Built target sick_visionary_t_mini__rosidl_generator_c
[8.707s] make[2]: *** [CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_introspection_c.dir/build.make:196: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_introspection_c.dir/depend] Interrupt
[8.709s] make[1]: *** [CMakeFiles/Makefile2:210: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_introspection_c.dir/all] Interrupt
[8.711s] make[2]: *** [CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_c.dir/build.make:189: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_c.dir/depend] Interrupt
[8.715s] make[2]: *** [CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_cpp.dir/build.make:189: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_cpp.dir/depend] Interrupt
[8.728s] make[1]: *** [CMakeFiles/Makefile2:498: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_c.dir/all] Interrupt
[8.735s] make[1]: *** [CMakeFiles/Makefile2:298: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_cpp.dir/all] Interrupt
[8.739s] make[2]: *** [CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_introspection_cpp.dir/build.make:195: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_introspection_cpp.dir/depend] Interrupt
[8.740s] make[1]: *** [CMakeFiles/Makefile2:525: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[8.740s] make[2]: *** [CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_fastrtps_cpp.dir/build.make:207: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_fastrtps_cpp.dir/depend] Interrupt
[8.741s] make[1]: *** [CMakeFiles/Makefile2:382: CMakeFiles/sick_visionary_t_mini__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[8.742s] make: *** [Makefile:141: all] Interrupt
